"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","nFORCE__Disable_Print__c","nFORCE__Show_Link_To_Context_Object__c","nFORCE__lookupKey__c","nFORCE__Disable_Read_Only_View__c","AutorabitExtId__c"
"a2GDR0000018DvI2AU","0058c00000BxeO9AAJ","false","Credit Actions New Package Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42288156731909944","false",""
"a2GDR0000018DvJ2AU","0058c00000BxeO9AAJ","false","Supplementary Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","38211585604340854","false",""
"a2GDR0000018DvK2AU","0058c00000BxeO9AAJ","false","Manage Budget Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42622713689821035","false",""
"a2GDR0000018DvL2AU","0058c00000BxeO9AAJ","false","Draw Overview Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42189632957882651","false",""
"a2GDR0000018DvM2AU","0058c00000BxeO9AAJ","false","Draw History Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42419863457011593","false",""
"a2GDR0000018DvN2AU","0058c00000BxeO9AAJ","false","Narrative Booked","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","10941585604340854","false",""
"a2GDR0000018DvO2AU","0058c00000BxeO9AAJ","false","Booked Information Booked","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","69801585604340854","false",""
"a2GDR0000018DvP2AU","0058c00000BxeO9AAJ","false","Balance Details Booked","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","25741585604340854","false",""
"a2GDR0000018DvQ2AU","0058c00000BxeO9AAJ","false","Editable Fields","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","07281585604340854","false",""
"a2GDR0000018DvR2AU","0058c00000BxeO9AAJ","false","Treasury Service Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42634238437115000","false",""
"a2GDR0000018DvS2AU","0058c00000BxeO9AAJ","false","Booked Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","XXX44432723848796","false",""
"a2GDR0000018DvT2AU","0058c00000BxeO9AAJ","false","Memos Booked","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","15561585604340854","false",""
"a2GDR0000018DvU2AU","0058c00000BxeO9AAJ","false","Rate & Payment Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42597613353871482","false",""
"a2GDR0000018DvV2AU","0058c00000BxeO9AAJ","false","Loan Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42057670424928900","false",""
"a2GDR0000018DvW2AU","0058c00000BxeO9AAJ","false","Certifications","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","33961619447514579","false",""
"a2GDR0000018DvX2AU","0058c00000BxeO9AAJ","false","Third Party Management","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","49681619447514580","false",""
"a2GDR0000018DvY2AU","0058c00000BxeO9AAJ","false","Pricing Required Fields","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","11671619447514581","false",""
"a2GDR0000018DvZ2AU","0058c00000BxeO9AAJ","false","Risk Rating","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","43241619447514581","false",""
"a2GDR0000018Dva2AE","0058c00000BxeO9AAJ","false","Change Memo","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","69121619447514582","false",""
"a2GDR0000018Dvb2AE","0058c00000BxeO9AAJ","false","Fees Summary","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","55051619447514582","false",""
"a2GDR0000018Dvc2AE","0058c00000BxeO9AAJ","false","Enhanced Fees Management","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","25961619447514580","false",""
"a2GDR0000018Dvd2AE","0058c00000BxeO9AAJ","false","Team Members","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","48281619447514582","false",""
"a2GDR0000018Dve2AE","0058c00000BxeO9AAJ","false","Fees Approved","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","36611619447514582","false",""
"a2GDR0000018Dvf2AE","0058c00000BxeO9AAJ","false","Third Party Reports","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","55521619447514583","false",""
"a2GDR0000018Dvg2AE","0058c00000BxeO9AAJ","false","Approved Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","85571619447514583","false",""
"a2GDR0000018Dvh2AE","0058c00000BxeO9AAJ","false","Participations","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","61601619447514583","false",""
"a2GDR0000018Dvi2AE","0058c00000BxeO9AAJ","false","Pricing Approved","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","38031619447514583","false",""
"a2GDR0000018Dvj2AE","0058c00000BxeO9AAJ","false","Adverse Actions","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","86671619447514584","false",""
"a2GDR0000018Dvk2AE","0058c00000BxeO9AAJ","false","Loan Team Member Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","40541619447514584","false",""
"a2GDR0000018Dvl2AE","0058c00000BxeO9AAJ","false","Balance Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","81501619447514584","false",""
"a2GDR0000018Dvm2AE","0058c00000BxeO9AAJ","false","Booked Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","64811619447514585","false",""
"a2GDR0000018Dvn2AE","0058c00000BxeO9AAJ","false","Collateral2","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","27781619447514580","false",""
"a2GDR0000018Dvo2AE","0058c00000BxeO9AAJ","false","CRA Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","01051619447514585","false",""
"a2GDR0000018Dvp2AE","0058c00000BxeO9AAJ","false","Loan Dashboard Summary Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","81661619447514585","false",""
"a2GDR0000018Dvq2AE","0058c00000BxeO9AAJ","false","HMDA Screen 1","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","12431619447514585","false",""
"a2GDR0000018Dvr2AE","0058c00000BxeO9AAJ","false","Loan Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","89871619447514586","false",""
"a2GDR0000018Dvs2AE","0058c00000BxeO9AAJ","false","Borrowing Structure Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","27381619447514580","false",""
"a2GDR0000018Dvt2AE","0058c00000BxeO9AAJ","false","Budget Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","53291619447514586","false",""
"a2GDR0000018Dvu2AE","0058c00000BxeO9AAJ","false","Entity Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","61171619447514586","false",""
"a2GDR0000018Dvv2AE","0058c00000BxeO9AAJ","false","Loan Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","86401619447514586","false",""
"a2GDR0000018Dvw2AE","0058c00000BxeO9AAJ","false","Manage Budget Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","69461619447514587","false",""
"a2GDR0000018Dvx2AE","0058c00000BxeO9AAJ","false","Draw Overview Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","43041619447514587","false",""
"a2GDR0000018Dvy2AE","0058c00000BxeO9AAJ","false","Draw History Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","12061619447514587","false",""
"a2GDR0000018Dvz2AE","0058c00000BxeO9AAJ","false","Payment Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","48261619447514581","false",""
"a2GDR0000018Dw02AE","0058c00000BxeO9AAJ","false","Rate Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","74211619447514581","false",""
"a2GDR0000018Dw12AE","0058c00000BxeO9AAJ","false","Editable Fields","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","66981619447514587","false",""
"a2GDR0000018Dw22AE","0058c00000BxeO9AAJ","false","Rate & Payment Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","24751619447514588","false",""
"a2GDR0000018Dw32AE","0058c00000BxeO9AAJ","false","Loan Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","84351619447514588","false",""
"a2GDR0000018Dw42AE","0058c00000BxeO9AAJ","false","Certifications","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","98061620937671556","false",""
"a2GDR0000018Dw52AE","0058c00000BxeO9AAJ","false","Third Party Management","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","78611620937671557","false",""
"a2GDR0000018Dw62AE","0058c00000BxeO9AAJ","false","Pricing Required Fields","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","61711620937671558","false",""
"a2GDR0000018Dw72AE","0058c00000BxeO9AAJ","false","Risk Rating","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","25211620937671559","false",""
"a2GDR0000018Dw82AE","0058c00000BxeO9AAJ","false","Policy Exceptions","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42274618989959014","false",""
"a2GDR0000018Dw92AE","0058c00000BxeO9AAJ","false","Change Memo","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","04391620937671559","false",""
"a2GDR0000018DwA2AU","0058c00000BxeO9AAJ","false","Fees Summary","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","66261620937671560","false",""
"a2GDR0000018DwB2AU","0058c00000BxeO9AAJ","false","Enhanced Fees Management","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","28731620937671557","false",""
"a2GDR0000018DwC2AU","0058c00000BxeO9AAJ","false","Team Members","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","71561620937671560","false",""
"a2GDR0000018DwD2AU","0058c00000BxeO9AAJ","false","Fees Approved","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","86411620937671561","false",""
"a2GDR0000018DwE2AU","0058c00000BxeO9AAJ","false","Third Party Reports","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","21441620937671561","false",""
"a2GDR0000018DwF2AU","0058c00000BxeO9AAJ","false","Approved Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","29281620937671561","false",""
"a2GDR0000018DwG2AU","0058c00000BxeO9AAJ","false","Participations","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","66011620937671561","false",""
"a2GDR0000018DwH2AU","0058c00000BxeO9AAJ","false","Pricing Approved","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","31801620937671562","false",""
"a2GDR0000018DwI2AU","0058c00000BxeO9AAJ","false","Adverse Actions","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","46681620937671562","false",""
"a2GDR0000018DwJ2AU","0058c00000BxeO9AAJ","false","Loan Team Member Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42661620937671562","false",""
"a2GDR0000018DwK2AU","0058c00000BxeO9AAJ","false","Balance Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","31161620937671562","false",""
"a2GDR0000018DwL2AU","0058c00000BxeO9AAJ","false","Booked Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","41591620937671563","false",""
"a2GDR0000018DwM2AU","0058c00000BxeO9AAJ","false","Collateral2","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","31331620937671558","false",""
"a2GDR0000018DwN2AU","0058c00000BxeO9AAJ","false","CRA Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","33681620937671563","false",""
"a2GDR0000018DwO2AU","0058c00000BxeO9AAJ","false","Loan Dashboard Summary Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","92291620937671563","false",""
"a2GDR0000018DwP2AU","0058c00000BxeO9AAJ","false","HMDA Screen 1","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","71331620937671563","false",""
"a2GDR0000018DwQ2AU","0058c00000BxeO9AAJ","false","Loan Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","17781620937671564","false",""
"a2GDR0000018DwR2AU","0058c00000BxeO9AAJ","false","Borrowing Structure Information","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","76391620937671558","false",""
"a2GDR0000018DwS2AU","0058c00000BxeO9AAJ","false","Budget Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","14841620937671564","false",""
"a2GDR0000018DwT2AU","0058c00000BxeO9AAJ","false","Entity Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","40861620937671564","false",""
"a2GDR0000018DwU2AU","0058c00000BxeO9AAJ","false","Loan Compliance Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","49751620937671564","false",""
"a2GDR0000018DwV2AU","0058c00000BxeO9AAJ","false","Manage Budget Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","29611620937671565","false",""
"a2GDR0000018DwW2AU","0058c00000BxeO9AAJ","false","Draw Overview Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","74561620937671565","false",""
"a2GDR0000018DwX2AU","0058c00000BxeO9AAJ","false","Draw History Screen","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","95711620937671565","false",""
"a2GDR0000018DwY2AU","0058c00000BxeO9AAJ","false","Payment Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","78401620937671559","false",""
"a2GDR0000018DwZ2AU","0058c00000BxeO9AAJ","false","Rate Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","43041620937671558","false",""
"a2GDR0000018Dwa2AE","0058c00000BxeO9AAJ","false","Rate & Payment Structure","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","55871620937671566","false",""
"a2GDR0000018Dwb2AE","0058c00000BxeO9AAJ","false","Loan Details","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","28631620937671566","false",""
"a2GDR0000018Dwc2AE","0058c00000BxeO9AAJ","false","Short Term Extensions","2024-08-26T17:20:59.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","rcaui-42146575989","false",""
